loyalty_number,cluster_id,anomaly_label
431514,2,0
431521,1,0
431533,1,0
431586,1,0
431640,1,0
431829,1,0
431899,1,0
432031,1,0
432059,1,0
432145,1,0
432200,1,0
432215,1,0
432255,1,0
432298,1,0
432302,0,0
432366,1,0
432370,1,0
432392,1,0
432451,1,0
432493,1,0
432564,2,0
432579,2,0
432592,1,0
432598,1,0
432655,0,1
432716,1,0
432718,1,0
432729,2,0
432843,1,0
432920,1,0
432938,1,0
432941,2,0
432961,2,0
433017,1,0
433020,0,1
433116,2,0
433172,1,0
433300,2,0
433307,2,0
433353,1,0
433477,2,0
433496,1,0
433510,1,0
433678,1,0
433752,1,0
433812,1,0
433815,1,0
433857,0,1
433881,2,0
433946,1,0
434081,1,0
434098,1,0
434113,1,0
434136,1,0
434215,1,0
434385,1,0
434430,2,0
434470,1,0
434477,1,0
434489,0,1
434568,1,0
434620,2,0
434621,1,0
434657,1,0
434658,1,0
434679,1,0
434693,2,0
434751,1,0
434760,1,0
434802,1,0
434807,1,1
434888,1,0
434922,1,0
434965,2,0
435049,1,0
435097,1,0
435129,1,0
435156,1,0
435223,1,0
435249,1,0
435358,2,0
435378,1,0
435557,2,0
435613,1,0
435657,1,0
435777,2,0
435789,1,0
435883,2,0
436010,1,0
436041,1,0
436081,1,0
436087,0,1
436226,1,0
436235,1,0
436247,1,0
436266,1,0
436282,2,0
436318,2,0
436419,0,1
436475,1,0
436498,2,0
436569,1,0
436705,2,0
436719,1,0
436805,2,0
436827,1,0
436874,1,0
436901,1,0
436969,1,0
436971,2,0
436975,1,0
436990,1,0
437022,1,0
437074,1,0
437086,1,0
437158,1,0
437197,1,0
437251,2,0
437262,2,0
437269,2,0
437288,1,0
437357,1,0
437403,2,0
437407,1,0
437440,0,1
437545,1,0
437598,1,0
437737,1,0
437810,1,0
438023,2,0
438120,1,0
438199,1,0
438263,1,0
438299,2,0
438383,2,0
438511,2,0
438525,2,0
438526,1,0
438593,2,0
438641,1,0
438698,2,0
438707,1,0
438746,1,0
438822,1,0
438869,1,0
438875,2,0
438936,1,0
439013,0,1
439068,2,0
439092,2,0
439251,1,0
439252,2,0
439296,1,0
439350,1,0
439361,1,0
439566,1,0
439572,0,1
439574,1,0
439675,2,0
439696,2,0
439819,1,0
439900,1,0
440112,1,0
440198,1,0
440209,2,0
440213,1,0
440320,1,0
440511,1,0
440595,1,0
440618,1,0
440642,1,0
440671,2,0
440699,2,0
440758,2,0
440785,1,0
440885,1,0
440928,1,0
440939,1,0
440967,1,0
441113,2,0
441128,1,0
441135,1,0
441155,1,0
441304,1,0
441313,1,0
441340,1,0
441345,0,1
441356,1,0
441359,1,0
441389,1,0
441419,2,0
441423,1,0
441439,2,0
441440,1,0
441442,1,0
441509,1,0
441623,1,0
441631,0,1
441670,2,0
441719,2,0
441724,1,0
441741,1,0
441782,1,0
441964,1,0
442014,1,0
442018,1,0
442103,1,0
442192,1,0
442249,1,0
442251,0,0
442252,1,0
442282,1,0
442304,1,0
442306,1,0
442418,2,0
442458,1,0
442479,1,0
442525,1,0
442609,1,0
442695,2,0
442792,1,0
442831,2,0
442838,1,0
442868,1,0
442879,1,0
442956,1,0
442980,1,0
443130,1,0
443198,1,0
443199,1,0
443231,1,0
443232,1,0
443243,1,0
443557,2,0
443595,1,0
443770,2,0
443865,1,0
443896,1,0
443967,0,0
443970,2,0
443985,1,0
444022,1,0
444050,2,0
444060,2,0
444085,1,0
444092,1,1
444154,1,0
444202,2,0
444218,2,0
444237,1,0
444259,1,0
444300,2,0
444365,1,0
444366,1,0
444371,1,0
444524,1,0
444646,1,0
444652,2,0
444661,2,0
444684,1,0
444686,1,0
444748,1,0
444778,1,0
444786,1,0
444894,1,0
444904,2,0
444931,1,0
444997,1,0
445008,2,0
445024,0,0
445073,1,0
445137,1,0
445145,1,0
445146,2,0
445169,1,0
445176,1,0
445177,1,0
445247,2,0
445251,1,0
445282,2,0
445338,1,0
445370,1,0
445418,2,0
445427,2,0
445432,1,0
445451,1,0
445496,1,0
445549,1,0
445599,2,0
445632,1,0
445673,1,0
445675,1,0
445679,2,0
445704,1,0
445746,1,0
445783,2,0
445839,1,0
445867,1,0
445879,1,0
445915,2,0
446096,2,0
446135,2,0
446171,1,0
446302,1,0
446315,1,0
446352,1,0
446403,1,0
446662,2,0
446712,1,0
446886,1,0
446968,2,0
446988,1,0
446991,1,0
447092,1,0
447275,1,0
447387,1,0
447401,1,0
447439,2,0
447470,1,0
447544,1,0
447647,1,0
447675,1,0
447771,1,0
447796,1,0
447804,1,0
447925,1,0
447943,2,0
447962,1,0
448136,1,0
448142,2,0
448147,1,0
448273,1,0
448354,1,0
448483,2,0
448577,1,0
448654,1,0
448751,2,0
448774,2,0
448812,1,0
448823,2,0
448896,1,0
448912,1,0
449046,1,0
449084,1,0
449223,0,1
449417,1,0
449441,0,1
449530,2,0
449555,2,0
449654,1,0
449843,1,0
449858,1,0
450125,2,0
450150,2,0
450205,1,0
450323,1,0
450417,2,0
450621,2,0
450665,1,0
450698,0,0
450735,0,0
450802,2,0
450865,1,0
450888,1,0
450896,1,0
450979,1,0
450987,2,0
450995,0,1
451042,2,0
451080,2,0
451183,2,0
451226,1,0
451240,1,0
451391,1,0
451425,1,0
451446,1,0
451448,2,0
451469,1,0
451528,0,0
451711,2,0
451740,1,0
451819,1,1
451839,2,0
451886,1,0
451961,2,0
452150,2,0
452208,1,0
452279,2,0
452282,1,0
452342,1,0
452417,1,0
452439,1,0
452459,2,0
452464,1,0
452530,1,0
452684,2,0
452725,1,0
452873,1,0
452976,1,0
452985,2,0
452994,0,0
453032,1,0
453034,1,0
453133,1,0
453135,1,0
453136,1,0
453165,2,0
453349,1,0
453408,1,0
453448,1,0
453466,2,0
453494,1,1
453578,2,0
453587,2,0
453654,1,0
453719,1,0
453876,2,0
453887,1,0
453971,2,0
453972,1,0
454022,1,0
454041,1,0
454073,1,0
454145,1,0
454223,2,0
454327,1,0
454356,2,0
454440,1,0
454471,1,0
454514,1,0
454543,1,0
454609,2,0
454628,2,0
454630,1,0
454632,1,0
454663,1,0
454665,2,0
454668,1,0
454690,1,0
454718,1,0
454720,1,0
454750,1,0
454880,1,0
454985,1,0
455023,1,0
455068,1,0
455234,2,0
455287,2,0
455319,1,0
455474,1,0
455594,1,0
455606,1,0
455651,1,0
455758,2,0
455866,1,0
455892,0,1
455896,1,0
455937,1,0
455941,1,0
455991,1,0
456095,1,0
456117,1,0
456128,0,0
456140,1,0
456167,2,0
456177,0,0
456259,1,0
456294,1,0
456360,1,0
456367,1,0
456432,1,0
456433,1,0
456436,1,0
456554,1,0
456613,1,0
456614,2,0
456632,1,0
456716,1,0
456752,2,0
456785,1,0
456822,1,0
456839,1,0
456887,1,0
456958,1,0
457077,0,1
457127,2,1
457374,2,0
457456,1,0
457489,1,0
457525,1,0
457535,1,0
457536,1,0
457552,2,0
457605,2,0
457652,2,0
457695,2,0
457716,1,0
457797,1,0
457947,2,0
458029,2,0
458041,1,0
458072,1,0
458074,1,0
458199,2,0
458202,1,0
458320,2,0
458614,2,0
458640,2,0
458697,1,0
458745,0,1
458773,2,0
458864,2,0
458939,1,0
458963,1,0
458984,1,0
459017,1,0
459099,1,0
459128,1,0
459163,1,0
459164,0,1
459223,1,0
459345,1,0
459404,1,0
459517,1,0
459563,1,0
459636,1,0
459683,1,0
459735,1,0
459737,1,0
459801,1,0
459835,0,1
459936,1,0
459948,1,0
459971,1,0
459991,0,0
459999,1,0
460025,1,0
460037,1,0
460043,1,0
460058,1,0
460091,1,0
460110,1,0
460207,1,0
460272,1,1
460291,1,0
460349,1,0
460629,1,0
460673,2,0
460711,2,0
460770,2,0
460894,1,0
460929,1,0
460934,1,0
460938,1,0
460943,2,0
461012,1,0
461108,2,0
461199,1,0
461325,2,0
461353,1,0
461354,0,1
461540,1,0
461559,1,0
461859,1,0
461937,1,0
461974,2,0
462036,2,0
462077,1,0
462078,2,0
462128,1,0
462174,1,0
462232,2,0
462247,2,0
462253,2,0
462279,0,1
462337,2,0
462355,1,0
462366,2,0
462459,1,0
462495,1,0
462497,2,0
462595,1,0
462616,2,0
462638,2,0
462663,1,0
462701,1,0
462803,1,0
462815,0,1
462833,1,0
462974,2,0
462993,1,0
463070,2,0
463146,2,0
463230,1,0
463263,1,0
463298,2,0
463361,1,0
463490,1,0
463606,1,0
463751,1,0
463833,1,0
463854,1,0
463882,1,0
463890,1,0
463926,1,0
463947,2,0
463971,1,0
464044,1,0
464105,1,0
464114,2,0
464117,2,0
464137,1,0
464166,1,0
464187,1,1
464220,1,0
464248,1,0
464256,1,0
464385,2,0
464394,1,0
464447,1,0
464471,2,0
464606,1,0
464639,1,0
464720,1,0
464771,2,0
464799,1,0
464828,2,0
464959,1,0
464962,1,0
464970,2,0
465095,1,0
465170,2,0
465197,1,0
465241,1,0
465260,1,1
465347,2,0
465412,1,0
465421,2,0
465424,0,1
465476,2,0
465530,1,0
465540,1,0
465570,1,0
465603,1,0
465692,1,0
465729,1,0
465741,1,0
465746,1,0
465842,0,0
465864,2,0
465891,1,0
465927,2,0
465931,1,0
465950,2,0
465962,1,0
465980,2,0
465990,1,0
466147,1,0
466384,2,0
466477,2,0
466645,0,0
466754,2,0
466781,0,1
466795,1,0
466813,2,0
466862,1,0
466865,1,0
466953,1,0
466998,1,0
467013,2,0
467046,1,0
467139,2,0
467143,1,0
467151,1,0
467175,1,0
467182,1,0
467222,1,0
467249,2,0
467359,1,0
467361,1,0
467382,1,0
467401,2,0
467455,2,0
467510,2,0
467580,2,0
467607,0,1
467631,1,0
467685,2,0
467848,2,0
467894,2,1
467926,1,0
467945,1,0
468067,1,0
468138,1,0
468192,1,0
468220,1,0
468310,1,0
468380,2,0
468516,1,0
468520,2,0
468522,2,0
468534,2,0
468542,0,1
468945,1,0
468970,1,0
469075,1,0
469230,1,0
469238,0,0
469404,1,0
469532,2,0
469545,2,0
469616,2,0
469660,1,0
469684,1,0
469702,2,0
469718,1,0
469767,2,0
469781,1,0
469977,1,0
470022,1,0
470076,1,0
470123,1,0
470245,1,0
470272,1,0
470323,1,0
470334,1,0
470373,2,0
470381,1,0
470450,2,0
470469,1,0
470480,1,0
470591,1,0
470671,1,0
470738,1,0
470739,2,0
470802,2,0
470952,2,0
470989,1,0
470998,2,0
471000,1,0
471015,0,1
471018,2,0
471098,1,0
471170,1,0
471188,1,0
471204,1,0
471440,2,0
471460,0,1
471466,2,0
471523,2,0
471583,1,0
471662,1,0
471706,1,0
471858,1,0
471944,2,0
472009,1,0
472225,1,0
472283,2,0
472314,2,0
472325,1,0
472356,1,0
472373,1,0
472376,2,0
472405,1,0
472445,2,0
472488,1,0
472521,0,0
472532,1,0
472540,1,0
472589,1,0
472674,1,0
472692,1,0
472695,2,0
472702,2,0
472719,1,0
472726,2,0
472787,1,0
472807,2,0
472824,1,0
472879,1,0
472921,2,0
472933,1,0
472942,1,0
472964,1,0
473093,1,0
473144,1,0
473194,1,0
473204,1,0
473259,1,0
473409,1,0
473410,1,0
473548,1,0
473563,0,1
473564,2,0
473622,1,0
473636,1,0
473648,2,0
473674,0,0
473758,1,0
473772,1,0
473775,1,0
473786,1,0
474027,2,0
474047,2,0
474172,2,0
474174,1,0
474272,2,0
474305,1,1
474333,1,0
474342,1,0
474383,2,0
474458,1,0
474752,1,0
474757,2,0
474779,2,0
474846,1,0
474894,0,0
474905,1,0
474921,1,0
474945,2,0
475009,2,0
475034,0,1
475123,1,0
475132,1,0
475172,1,0
475175,1,0
475233,1,0
475249,2,0
475313,2,0
475395,2,0
475500,1,0
475532,1,0
475535,0,1
475550,1,0
475634,1,0
475690,1,0
475700,1,0
475713,1,0
475930,2,0
475950,0,0
475974,1,0
475991,1,0
476068,1,0
476080,2,0
476258,1,0
476273,2,0
476288,1,0
476327,2,0
476371,2,0
476431,1,0
476477,1,0
476497,1,0
476539,1,0
476571,1,0
476648,1,0
476652,1,0
476875,1,0
477157,0,1
477219,1,0
477295,1,0
477362,1,0
477468,1,0
477517,1,0
477598,1,0
477599,2,0
477654,1,0
477676,1,0
477739,1,0
477787,2,0
477867,2,0
477869,1,0
477993,1,0
478050,1,0
478107,1,0
478108,0,1
478127,1,0
478142,1,0
478247,1,0
478278,1,0
478284,2,0
478315,1,0
478373,1,0
478431,1,0
478566,2,0
478666,1,0
478700,1,0
478770,2,0
478785,2,0
478792,1,0
478890,1,0
478912,1,0
478986,1,0
479015,1,0
479198,1,0
479278,1,0
479359,2,0
479445,1,0
479509,2,0
479593,1,0
479724,1,0
479766,1,0
479815,1,0
479872,1,0
479950,1,0
479960,1,0
480021,2,0
480074,1,0
480158,1,0
480200,1,0
480203,1,0
480239,1,0
480259,1,0
480275,1,0
480389,0,1
480435,1,0
480502,2,0
480675,0,0
480732,1,0
480760,1,0
480846,1,0
480858,2,0
480864,1,0
480872,0,1
480909,1,0
480934,1,0
480957,1,0
481018,1,0
481028,1,0
481048,1,0
481076,1,0
481105,1,0
481191,2,0
481262,2,0
481293,1,0
481450,2,0
481457,0,1
481531,2,0
481590,2,0
481660,0,1
481699,2,0
481851,2,0
481857,1,0
481860,2,0
481893,1,0
481902,2,0
481931,1,0
481955,1,0
481987,2,0
482169,1,0
482218,1,0
482256,1,0
482345,1,0
482351,0,1
482370,2,0
482402,1,0
482424,2,0
482525,1,0
482528,1,0
482551,1,0
482561,1,0
482567,2,0
482673,2,0
482681,1,0
482711,1,0
482777,2,0
482796,2,0
482882,1,0
482922,0,1
482938,2,0
482940,1,0
483125,1,0
483154,1,0
483198,1,0
483212,2,0
483274,2,0
483436,1,0
483623,1,0
483627,1,0
483631,2,0
483747,2,0
483768,2,0
483802,2,0
483863,1,0
483875,1,0
483899,1,0
483969,2,0
484194,1,0
484225,2,0
484243,1,0
484317,1,0
484422,1,0
484446,1,0
484495,1,0
484504,1,0
484543,2,0
484592,1,0
484625,1,0
484718,1,0
484733,2,0
484765,2,0
484774,2,0
484811,1,0
484853,1,0
484894,1,0
484939,2,0
485040,1,0
485062,1,0
485189,2,0
485196,1,0
485258,2,0
485280,1,0
485281,1,0
485282,1,0
485283,1,0
485300,2,0
485330,0,1
485383,1,0
485397,1,0
485486,2,0
485557,1,0
485674,1,0
485705,2,0
485742,1,0
485745,1,0
485787,1,0
485795,1,0
485845,1,0
485933,1,0
486048,1,0
486075,1,0
486112,1,0
486117,1,0
486139,1,0
486143,1,0
486197,0,1
486200,0,1
486226,1,0
486359,1,0
486422,2,0
486600,1,0
486708,1,0
486776,1,0
486812,2,0
486831,1,0
486860,0,1
486880,2,0
486890,1,0
486897,0,1
486909,1,0
486933,2,0
486955,1,0
486956,1,0
487027,2,0
487070,1,0
487195,1,0
487212,1,0
487228,2,0
487359,1,0
487486,1,0
487536,2,0
487605,1,0
487726,1,0
487727,1,0
487777,1,0
487799,0,0
487807,1,0
487823,2,0
487901,1,0
487930,1,0
488009,2,0
488044,1,0
488071,1,0
488130,0,1
488151,2,0
488188,2,0
488224,2,1
488268,1,0
488303,1,0
488346,2,0
488535,1,0
488549,1,0
488647,2,0
488675,1,0
488679,1,0
488724,2,0
488799,1,0
488811,0,1
488853,1,0
488872,1,0
488884,1,0
488891,2,0
489108,1,0
489115,1,0
489221,1,0
489244,1,0
489279,1,0
489301,1,0
489335,1,0
489371,1,0
489391,0,0
489394,2,0
489443,2,0
489459,2,0
489501,2,0
489523,1,0
489534,1,0
489549,2,0
489592,2,0
489609,2,0
489628,2,0
489781,1,0
489842,1,0
489856,0,0
489956,1,0
489985,1,0
490053,1,0
490250,1,0
490387,2,0
490439,1,0
490479,1,0
490487,1,0
490553,1,0
490562,2,0
490563,1,0
490774,1,0
490806,1,0
490824,1,0
490840,1,0
490860,1,0
490932,1,0
490984,1,0
491005,1,0
491122,1,0
491242,0,1
491244,0,1
491253,1,0
491310,1,0
491351,1,0
491369,1,0
491391,1,0
491404,1,0
491481,1,0
491495,2,0
491513,1,0
491643,2,0
491690,0,1
491704,2,0
491773,1,0
491907,1,0
491948,1,0
491986,1,0
491987,1,0
492011,1,0
492036,2,0
492090,0,1
492158,1,0
492159,1,0
492165,1,0
492226,0,1
492265,2,0
492367,2,0
492401,1,0
492433,1,0
492496,1,0
492505,1,0
492575,1,0
492695,0,0
492700,2,0
492757,1,0
492789,1,0
492812,1,0
492883,1,0
492966,1,0
492973,0,1
493061,1,0
493088,1,0
493283,1,0
493337,2,0
493350,1,0
493358,1,0
493369,0,0
493427,1,0
493598,1,0
493606,2,0
493640,0,0
493677,1,0
493775,1,0
493800,1,0
493819,1,0
493827,2,0
493894,1,0
493925,1,0
493972,1,0
494062,1,0
494179,1,0
494206,1,0
494213,1,0
494263,1,0
494284,1,0
494384,1,0
494438,2,0
494498,1,0
494515,1,0
494536,2,0
494552,2,0
494600,1,0
494885,1,0
494887,1,0
494899,1,0
495027,1,0
495058,1,0
495148,1,0
495168,1,0
495253,1,1
495286,1,0
495369,2,0
495381,1,0
495403,0,1
495473,1,0
495632,2,0
495707,2,0
495773,1,0
495787,1,0
495912,1,0
495926,2,0
495942,1,0
496014,1,0
496052,2,0
496159,1,0
496191,1,0
496233,1,0
496325,1,0
496329,1,0
496357,1,0
496371,1,0
496387,1,0
496403,1,0
496482,2,0
496668,2,0
496675,0,1
496686,1,0
496728,1,0
496759,1,0
496820,1,0
496830,2,0
496831,0,1
497030,2,0
497070,2,0
497106,1,0
497108,1,0
497194,1,0
497201,1,0
497226,2,0
497281,0,1
497421,1,0
497467,1,0
497476,2,0
497494,1,0
497576,0,1
497613,1,0
497648,1,0
497756,2,0
497784,1,0
497836,1,0
497854,1,0
497861,1,0
497891,1,0
498028,1,0
498030,1,0
498149,1,0
498319,2,0
498514,0,1
498573,1,0
498587,1,0
498610,2,0
498632,1,0
498643,1,0
498644,1,0
498694,1,0
498793,1,0
498897,1,0
498923,1,0
498932,1,0
498989,2,0
498998,2,0
499027,1,0
499089,1,0
499128,1,0
499132,1,0
499346,2,0
499423,2,0
499482,0,1
499518,1,0
499563,0,0
499583,2,0
499658,1,0
499874,1,1
499875,1,0
499890,1,0
499913,2,0
499932,1,0
499945,1,0
499963,1,0
500022,1,0
500026,2,0
500038,1,0
500058,2,0
500060,1,0
500115,2,0
500248,0,1
500280,1,0
500374,0,1
500437,2,0
500455,1,0
500759,1,0
500767,1,0
500782,1,0
500788,1,0
501030,2,0
501037,2,0
501109,1,0
501131,1,0
501165,2,0
501189,2,0
501209,1,0
501217,2,0
501278,1,0
501363,1,0
501490,1,0
501551,0,0
501552,1,0
501569,2,0
501602,1,0
501655,1,0
501699,1,0
501704,1,0
501854,1,0
501856,1,0
501875,1,0
501877,0,1
501885,2,0
501976,1,0
502012,1,0
502023,2,0
502047,2,0
502141,1,0
502152,2,0
502163,1,0
502212,1,0
502353,1,0
502376,1,0
502390,1,0
502534,1,0
502573,0,1
502585,1,0
502592,1,0
502615,1,0
502670,1,0
502708,1,0
502745,0,0
502784,2,0
502848,1,0
502943,1,0
502946,2,0
502952,2,0
502977,1,0
503025,1,0
503096,2,0
503217,1,0
503242,2,0
503257,1,0
503305,1,0
503357,1,0
503494,2,0
503560,1,0
503573,1,0
503598,1,0
503615,1,0
503638,0,1
503673,1,0
503832,0,0
503938,1,0
503988,2,0
504078,0,0
504190,2,0
504208,1,0
504219,1,0
504260,1,0
504311,1,0
504319,2,0
504403,2,0
504455,2,0
504525,1,0
504545,2,0
504564,2,0
504589,1,0
504638,1,0
504663,2,0
504715,1,0
504802,1,0
504860,1,0
504867,0,1
504919,1,0
505070,2,0
505167,2,0
505179,2,0
505204,1,0
505390,1,0
505522,1,0
505680,1,0
505776,1,0
505779,1,0
505790,2,0
505798,1,0
505871,2,0
505962,1,0
505988,1,0
506149,2,0
506170,1,0
506190,1,0
506193,2,0
506252,1,0
506293,2,0
506372,2,0
506400,0,0
506418,0,1
506572,1,0
506746,1,0
506749,2,0
506776,1,0
506793,2,0
507005,1,0
507008,0,1
507112,1,0
507128,2,0
507189,1,0
507281,1,0
507360,2,0
507486,1,0
507503,1,0
507514,1,0
507555,1,0
507567,1,0
507838,1,0
507998,1,0
508022,1,0
508080,1,0
508115,1,0
508126,1,0
508215,2,0
508399,1,0
508402,1,0
508443,2,0
508456,0,0
508488,1,0
508501,1,0
508728,2,0
508795,2,0
508821,1,0
508824,1,0
508854,1,0
508923,1,0
508934,1,0
509044,1,0
509060,1,0
509108,0,0
509136,1,0
509149,2,0
509223,1,0
509345,1,0
509474,0,1
509513,1,0
509514,1,0
509607,1,0
509614,2,0
509669,0,1
509686,1,0
509714,1,0
509746,1,0
509809,2,0
509810,1,0
509909,2,0
509928,1,0
509962,1,0
509965,1,0
510182,1,0
510224,1,0
510264,2,0
510329,1,0
510353,2,0
510372,2,0
510440,1,0
510502,1,0
510505,1,0
510513,1,0
510537,1,0
510644,2,0
510841,1,0
510865,1,0
511053,1,0
511226,0,1
511253,1,0
511302,1,0
511342,1,0
511437,2,0
511444,1,0
511472,1,0
511483,2,0
511541,2,0
511568,1,0
511573,1,0
511584,1,0
511588,1,0
511626,2,0
511642,1,0
511765,1,0
511835,2,0
511862,1,1
511875,1,0
511922,1,0
511981,2,0
512071,1,0
512097,1,0
512169,2,0
512177,1,0
512179,1,0
512191,1,0
512219,1,0
512262,1,0
512284,1,0
512296,1,1
512358,0,1
512426,1,0
512471,1,0
512522,1,0
512580,2,0
512599,2,0
512615,1,0
512640,1,0
512869,1,0
512897,1,0
512906,1,0
513000,2,0
513081,1,0
513099,1,0
513123,1,0
513125,2,0
513170,1,0
513229,1,0
513246,1,0
513446,1,0
513480,1,0
513553,1,0
513590,1,0
513661,1,0
513708,1,0
513778,1,0
513820,1,0
514042,1,0
514145,1,0
514235,1,0
514272,1,0
514369,2,0
514395,1,0
514403,1,0
514451,1,0
514493,2,0
514523,2,0
514530,1,0
514552,1,0
514559,1,0
514616,2,0
514632,1,0
514652,0,0
514900,2,0
514917,1,0
515023,2,0
515049,1,0
515134,1,0
515142,2,0
515165,1,0
515185,1,0
515298,2,0
515315,2,0
515386,1,0
515444,2,0
515579,2,0
515605,1,0
515634,0,1
515639,2,0
515645,1,0
515656,1,0
515663,1,0
515667,1,0
515718,2,0
515775,1,0
515790,2,0
515805,1,0
515822,1,0
515826,1,0
515860,1,0
515905,1,0
515929,1,0
515969,1,0
515981,1,0
516133,1,0
516224,1,0
516242,1,0
516255,2,0
516271,1,0
516276,2,0
516301,1,0
516329,1,0
516337,1,0
516362,1,0
516474,1,0
516491,1,0
516519,0,1
516544,1,0
516594,1,0
516674,2,0
516791,1,0
516984,1,0
516995,1,0
517087,1,0
517129,2,0
517190,1,0
517222,1,0
517262,2,0
517267,2,0
517295,1,0
517405,1,0
517472,0,1
517533,1,0
517538,1,0
517559,1,0
517612,2,0
517614,2,0
517702,2,0
517729,1,0
517739,1,0
517758,1,0
517781,1,0
517797,1,0
517867,1,0
517940,2,0
517945,1,0
518061,1,0
518064,2,0
518210,2,0
518236,1,0
518249,1,0
518305,1,0
518533,2,0
518561,2,0
518578,2,0
518582,1,0
518622,1,0
518677,1,0
518771,2,0
518834,1,0
519087,1,0
519203,1,0
519213,2,0
519276,1,0
519300,1,0
519419,1,0
519442,1,0
519677,1,0
519726,1,0
519742,1,0
519766,2,0
519796,1,0
519826,0,1
519873,0,1
519933,1,0
519984,1,0
520091,1,0
520094,1,0
520137,1,0
520163,1,0
520202,1,0
520207,1,0
520321,2,0
520428,1,0
520660,1,0
520821,1,0
521043,2,0
521111,1,0
521176,1,0
521217,1,0
521225,1,0
521252,1,0
521311,1,0
521384,1,0
521431,1,0
521486,1,0
521545,1,0
521576,1,0
521653,1,0
521684,1,0
521699,1,0
521702,1,0
521875,1,0
521949,2,0
522111,1,0
522234,1,0
522251,1,0
522261,1,0
522285,0,1
522408,1,0
522493,1,0
522572,1,0
522618,1,0
522677,1,0
522758,1,0
522763,0,1
522788,2,0
522851,2,0
522866,1,0
522924,1,0
522935,1,0
523037,0,1
523110,1,0
523170,1,0
523188,0,1
523194,0,1
523210,1,0
523246,1,0
523272,1,0
523288,1,0
523296,1,0
523394,1,0
523399,2,0
523642,1,0
523722,1,0
523897,1,0
523904,1,0
523979,2,0
524055,1,0
524234,1,0
524379,1,0
524483,1,0
524536,2,0
524586,2,0
524951,2,0
524968,0,1
525129,1,0
525188,1,0
525202,2,0
525245,0,1
525246,1,0
525476,2,0
525508,0,1
525525,1,0
525548,1,0
525579,1,0
525612,1,0
525740,1,0
525765,1,0
525866,2,0
525918,1,0
526020,0,1
526064,2,0
526094,1,0
526164,1,0
526165,1,0
526222,1,0
526316,1,0
526344,1,0
526349,1,0
526374,1,0
526479,2,0
526481,1,0
526508,1,0
526579,1,0
526586,1,0
526629,0,0
526644,1,0
526663,1,0
526736,2,0
526747,1,0
526765,1,0
526784,1,0
526822,1,0
526867,2,0
526975,2,0
527004,1,0
527067,1,0
527090,2,0
527194,1,0
527235,1,0
527244,2,0
527337,1,0
527414,2,0
527434,1,0
527565,1,0
527582,1,0
527622,1,0
527640,1,0
527656,2,0
527712,1,0
527773,2,0
527838,1,0
527941,1,0
527944,2,0
528055,1,0
528074,2,0
528095,2,0
528122,1,0
528160,1,0
528173,1,0
528226,1,0
528229,1,0
528260,2,0
528331,1,0
528332,1,0
528363,1,0
528413,1,0
528447,1,1
528492,1,0
528693,1,0
528697,2,0
528712,1,0
528782,2,0
528809,1,0
528985,1,0
529085,1,0
529098,1,0
529106,1,0
529140,1,0
529218,1,0
529331,2,0
529390,1,0
529415,1,0
529458,1,0
529471,1,0
529544,2,0
529579,2,0
529733,2,0
529746,2,0
529922,1,0
529988,2,0
530051,1,0
530098,1,0
530105,1,0
530113,2,0
530119,2,0
530206,1,0
530214,2,0
530235,1,0
530281,1,0
530299,1,0
530425,1,0
530436,1,0
530508,1,0
530517,2,0
530613,1,0
530621,1,0
530666,1,0
530712,2,0
530770,1,0
530833,1,0
530839,1,0
530880,1,0
530955,1,0
530978,1,0
531052,1,0
531201,2,0
531286,1,0
531290,2,0
531293,2,0
531398,1,0
531430,1,0
531514,1,0
531515,1,0
531619,1,0
531793,1,0
531841,1,0
531868,1,0
531976,1,0
532203,1,0
532333,1,0
532334,2,0
532376,2,0
532378,1,0
532419,0,1
532422,1,0
532464,1,0
532592,1,0
532752,2,0
532759,1,0
532813,1,0
532832,1,0
532848,2,0
532925,1,0
532945,0,1
532978,2,0
532997,1,0
533157,1,0
533198,1,0
533213,2,0
533302,1,0
533365,1,0
533388,2,0
533391,2,0
533470,1,0
533488,2,0
533509,1,0
533539,1,0
533638,1,0
533666,1,0
533742,1,0
533766,1,0
533950,1,0
534009,1,0
534151,1,0
534324,2,0
534452,1,0
534464,1,0
534481,1,0
534505,2,0
534510,2,0
534571,2,0
534649,2,0
534716,1,0
534734,1,0
534764,2,1
534794,2,0
534805,2,0
534813,1,0
534904,1,0
534905,1,0
534972,1,0
535151,1,0
535183,2,0
535233,1,0
535251,1,0
535320,1,0
535327,2,0
535367,1,0
535413,2,0
535436,1,1
535482,1,0
535525,2,0
535539,1,0
535544,1,0
535587,1,0
535852,1,0
535892,1,0
535944,1,0
536018,2,0
536021,2,0
536066,1,0
536082,1,0
536092,1,0
536124,2,0
536132,1,0
536186,1,0
536371,2,0
536409,2,0
536485,1,0
536517,1,0
536535,1,0
536567,1,0
536577,1,0
536603,2,0
536671,1,0
536699,2,0
536794,1,0
536823,1,0
536848,1,0
536941,2,0
536959,2,0
537013,1,0
537038,1,0
537124,1,0
537132,1,0
537387,1,0
537397,1,0
537405,0,1
537421,1,0
537613,1,0
537701,1,0
537711,1,0
537722,1,0
537795,1,0
537829,2,0
537852,1,0
537887,2,0
537907,1,0
537914,1,0
537990,1,0
538042,1,0
538308,2,0
538341,1,0
538507,1,0
